params,mean,count
"{'normalize': False, 'fit_intercept': True, 'solver': 'auto', 'max_iter': None, 'tol': 0.001, 'copy_X': True, 'alpha': 100}",0.06520281237893712,201
"{'normalize': False, 'fit_intercept': True, 'solver': 'auto', 'max_iter': None, 'tol': 0.001, 'copy_X': True, 'alpha': 1}",0.08107454742719364,169
"{'normalize': False, 'fit_intercept': True, 'solver': 'auto', 'max_iter': None, 'tol': 0.001, 'copy_X': True, 'alpha': 2}",0.09137053361469051,155
"{'normalize': False, 'fit_intercept': True, 'solver': 'auto', 'max_iter': None, 'tol': 0.001, 'copy_X': True, 'alpha': 9}",0.07725674856251959,151
"{'normalize': False, 'fit_intercept': True, 'solver': 'auto', 'max_iter': None, 'tol': 0.001, 'copy_X': True, 'alpha': 7}",0.07891671411659523,144
"{'normalize': False, 'fit_intercept': True, 'solver': 'auto', 'max_iter': None, 'tol': 0.001, 'copy_X': True, 'alpha': 8}",0.07446410946390927,144
"{'normalize': False, 'fit_intercept': True, 'solver': 'auto', 'max_iter': None, 'tol': 0.001, 'copy_X': True, 'alpha': 10}",0.07175169800380495,143
"{'normalize': False, 'fit_intercept': True, 'solver': 'auto', 'max_iter': None, 'tol': 0.001, 'copy_X': True, 'alpha': 3}",0.09694228803214032,136
"{'normalize': False, 'fit_intercept': True, 'solver': 'auto', 'max_iter': None, 'tol': 0.001, 'copy_X': True, 'alpha': 6}",0.07332295187521011,124
"{'normalize': False, 'fit_intercept': True, 'solver': 'auto', 'max_iter': None, 'tol': 0.001, 'copy_X': True, 'alpha': 12}",0.07334802456678025,116
"{'normalize': False, 'fit_intercept': True, 'solver': 'auto', 'max_iter': None, 'tol': 0.001, 'copy_X': True, 'alpha': 11}",0.07758604382844876,114
"{'normalize': False, 'fit_intercept': True, 'solver': 'auto', 'max_iter': None, 'tol': 0.001, 'copy_X': True, 'alpha': 13}",0.07698702719902709,112
"{'normalize': False, 'fit_intercept': True, 'solver': 'auto', 'max_iter': None, 'tol': 0.001, 'copy_X': True, 'alpha': 4}",0.0845622008664286,111
"{'normalize': False, 'fit_intercept': True, 'solver': 'auto', 'max_iter': None, 'tol': 0.001, 'copy_X': True, 'alpha': 5}",0.0805329358573276,98
"{'normalize': False, 'fit_intercept': True, 'solver': 'auto', 'max_iter': None, 'tol': 0.001, 'copy_X': True, 'alpha': 14}",0.06973692981549083,95
"{'normalize': False, 'fit_intercept': True, 'solver': 'auto', 'max_iter': None, 'tol': 0.001, 'copy_X': True, 'alpha': 15}",0.07113374654666464,81
"{'normalize': False, 'fit_intercept': True, 'solver': 'auto', 'max_iter': None, 'tol': 0.001, 'copy_X': True, 'alpha': 18}",0.07178405727126365,77
